# surface (m^2), prix (euros)
111,125000
80,235000
70,230000
138,181000
125,427000
88,289000
74,119000
91,285000
45,103000
44,168000
91,314000
87,56000
31,72000
36,111000
84,100000
55,75000
85,92000
88,149000
96,108000
105,325000
133,438000
249,408000
187,255000
81,217000
195,564000
75,193000
128,198000
205,242000
109,194000
117,181000
175,295000
131,178000
34,96000
164,262000
193,288000
181,258000
108,364000
56,161000
75,148000
34,127000
85,232000
155,195000
155,241000
53,182000
193,309000
159,507000
45,27000
115,196000
96,146000
141,234000
107,135000
190,556000
74,75000
106,328000
141,376000
124,180000
150,296000
140,190000
42,94000
212,313000
78,234000
68,86000
179,207000
116,334000
56,176000
164,497000
150,441000
133,393000
83,241000
55,114000
126,355000
231,344000
183,255000
105,90000
122,148000
183,571000
173,250000
113,174000
178,208000
102,183000
62,43000
45,56000
53,167000
106,318000
46,78000
189,565000
138,248000
86,194000
100,306000
78,222000
145,231000
47,38000
236,347000
136,173000
56,186000
47,133000
106,219000
182,542000
70,220000
211,649000
136,415000
65,180000
84,259000
74,239000
164,250000
138,470000
187,621000
201,582000
95,299000
83,244000
129,363000
54,207000
81,128000
208,312000
70,215000
139,398000
119,406000
41,75000
152,222000
91,117000
175,254000
71,139000
59,212000
168,527000
80,137000
143,442000
147,216000
60,122000
97,294000
117,295000
119,104000
107,351000
171,289000
128,375000
77,144000
45,177000
80,102000
140,214000
100,293000
59,157000
188,234000
141,438000
61,47000
48,68000
188,309000
90,275000
45,137000
119,139000
119,238000
49,167000
63,91000
82,143000
55,132000
49,79000
140,219000
101,156000
221,361000
57,192000
90,134000
50,108000
205,304000
141,403000
24,114000
48,143000
222,340000
95,325000
45,132000
79,296000
84,258000
45,63000
95,163000
30,75000
57,53000
95,315000
74,136000
29,88000
96,279000
67,213000
105,184000
129,391000
93,96000
69,144000
95,231000
79,134000
129,383000
85,169000
40,87000
135,192000
110,306000
117,365000
123,360000
96,281000
106,176000
59,130000
50,145000
93,99000
102,262000
62,198000
73,152000
100,299000
54,162000
100,126000
127,378000
45,139000
194,236000
150,487000
150,252000
112,342000
53,181000
150,223000
43,35000
88,112000
62,153000
86,127000
72,96000
113,107000
81,124000
220,683000
147,231000
194,580000
31,1000
196,326000
51,167000
55,103000
154,239000
58,58000
59,196000
110,316000
159,217000
84,175000
139,392000
125,344000
53,90000
63,75000
110,228000
84,119000
158,486000
59,96000
73,140000
127,413000
113,361000
132,426000
107,184000
57,83000
105,310000
106,304000
114,364000
137,292000
84,153000
53,164000
104,309000
51,66000
121,336000
84,287000
134,186000
96,117000
194,590000
170,276000
97,143000
181,583000
52,217000
31,26000
112,119000
100,246000
69,217000
97,148000
54,74000
72,250000
126,396000
190,598000
53,120000
37,56000
69,205000
41,52000
147,265000
89,87000
90,105000
108,146000
107,310000
194,614000
101,263000
120,388000
200,266000
109,327000
129,411000
149,407000
64,112000
102,346000
132,177000
98,276000
175,498000
64,103000
67,61000
111,176000
46,81000
73,102000
76,160000
59,69000
30,53000
66,205000
88,282000
85,114000
88,118000
102,316000
118,356000
44,35000
67,134000
90,252000
105,118000
85,139000
85,247000
99,140000
152,159000
50,149000
167,281000
209,282000
78,121000
196,286000
135,396000
50,117000
107,120000
120,212000
175,279000
205,582000
84,263000
59,77000
66,177000
113,176000
45,53000
164,546000
112,305000
50,23000
128,216000
183,268000
213,596000
37,136000
195,342000
58,113000
91,219000
88,304000
83,275000
56,226000
150,488000
152,250000
66,220000
217,627000
88,118000
166,282000
102,153000
123,363000
124,201000
123,189000
96,67000
50,98000
111,352000
149,457000
209,576000
142,436000
109,154000
90,103000
223,667000
134,200000
36,96000
104,301000
82,86000
59,110000
58,69000
149,433000
39,126000
148,164000
227,667000
72,80000
76,107000
235,665000
61,100000
84,273000
54,135000
125,414000
105,134000
107,95000
119,189000
144,244000
50,168000
140,360000
35,87000
154,190000
81,217000
52,217000
66,263000
49,128000
79,139000
113,334000
66,145000
117,147000
84,161000
81,161000
64,138000
37,47000
46,51000
136,481000
85,276000
75,241000
105,300000
122,356000
71,99000
114,175000
142,227000
161,236000
185,245000
135,382000
75,241000
74,118000
32,74000
121,397000
45,150000
77,215000
189,558000
163,486000
58,70000
202,251000
88,122000
81,257000
63,76000
181,533000
87,300000
136,370000
51,47000
68,90000
71,83000
201,333000
172,543000
187,299000
25,77000
83,96000
44,62000
158,534000
89,321000
115,166000
33,90000
196,317000
147,425000
104,134000
20,0
58,99000
101,311000
99,281000
54,215000
64,52000
157,251000
185,553000
39,148000
235,695000
183,306000
194,324000
131,365000
143,468000
110,146000
25,67000
140,288000
107,92000
174,533000
93,279000
66,143000
107,331000
102,229000
228,328000
71,149000
104,313000
42,167000
123,369000
106,342000
128,266000
113,365000
85,95000
189,615000
112,269000
120,196000
148,411000
117,400000
100,101000
64,220000
51,54000
120,209000
179,572000
148,435000
93,280000
75,262000
63,184000
71,260000
120,372000
156,235000
162,520000
130,148000
78,234000
75,217000
137,409000
151,180000
99,162000
38,163000
178,557000
56,21000
97,137000
204,330000
46,81000
42,38000
101,219000
166,214000
36,103000
170,481000
99,258000
57,71000
142,434000
60,160000
139,177000
198,310000
107,283000
187,335000
62,145000
135,378000
235,304000
71,116000
122,210000
90,152000
189,329000
100,329000
89,154000
88,133000
141,218000
118,364000
112,121000
79,123000
63,50000
70,110000
91,149000
99,166000
88,266000
50,2000
144,228000
130,194000
119,319000
110,101000
84,252000
78,212000
36,36000
168,245000
137,227000
83,238000
184,258000
144,233000
132,404000
112,152000
145,442000
104,288000
135,380000
89,232000
133,216000
131,405000
159,551000
118,177000
135,418000
103,292000
56,83000
104,155000
212,346000
168,233000
112,100000
39,44000
64,243000
72,165000
96,149000
87,269000
33,109000
77,90000
79,222000
47,123000
145,145000
51,94000
127,379000
77,204000
35,86000
147,424000
180,553000
82,143000
89,222000
168,574000
83,121000
73,200000
80,95000
52,69000
42,43000
84,98000
66,201000
181,231000
146,460000
121,337000
156,468000
101,238000
72,206000
204,640000
99,274000
75,212000
90,291000
47,96000
60,193000
161,461000
85,276000
97,295000
125,377000
27,67000
87,298000
59,18000
22,25000
201,569000
57,156000
60,50000
84,278000
175,282000
81,257000
43,80000
124,204000
61,189000
68,190000
221,390000
120,370000
40,43000
131,212000
150,261000
119,153000
70,98000
89,131000
101,163000
112,344000
96,167000
117,198000
156,471000
153,498000
94,132000
104,304000
114,159000
153,215000
63,129000
232,387000
122,358000
77,92000
120,164000
71,109000
193,234000
80,225000
106,235000
102,164000
77,94000
140,218000
36,93000
95,340000
140,185000
130,185000
86,281000
56,118000
190,289000
134,361000
65,227000
74,92000
56,125000
63,166000
97,116000
74,121000
63,197000
43,140000
38,72000
58,94000
35,62000
111,193000
106,369000
83,125000
139,373000
22,0
107,289000
111,173000
60,118000
103,289000
94,302000
89,310000
46,156000
76,245000
91,260000
109,354000
82,108000
132,383000
56,118000
93,120000
229,712000
91,218000
82,94000
99,318000
29,76000
41,57000
110,148000
111,125000
115,300000
70,229000
85,238000
203,718000
123,360000
116,351000
54,72000
59,251000
43,59000
101,269000
179,563000
140,380000
81,113000
243,711000
176,509000
45,63000
132,430000
118,121000
69,66000
42,32000
105,193000
115,225000
42,70000
270,795000
87,247000
160,474000
139,464000
76,199000
84,111000
120,187000
171,509000
27,46000
91,254000
127,204000
74,216000
47,85000
51,152000
164,264000
92,311000
114,298000
106,295000
111,333000
144,185000
114,314000
151,454000
37,103000
114,181000
55,142000
53,81000
149,423000
59,194000
155,427000
72,213000
90,156000
51,104000
43,113000
131,403000
217,593000
75,166000
81,115000
164,239000
45,138000
230,726000
142,184000
179,292000
109,333000
88,174000
40,105000
215,632000
68,126000
168,244000
142,236000
69,129000
86,116000
77,108000
24,0
60,247000
140,369000
131,184000
83,294000
82,262000
117,348000
135,212000
92,146000
135,222000
129,415000
112,134000
191,300000
122,156000
159,502000
85,271000
93,125000
60,98000
93,262000
96,157000
81,85000
153,269000
59,180000
107,349000
83,166000
137,160000
64,156000
103,277000
106,156000
195,267000
128,394000
85,253000
211,330000
101,150000
66,133000
86,98000
67,95000
120,313000
145,448000
127,207000
152,533000
166,290000
103,283000
109,180000
111,186000
95,148000
94,281000
75,119000
183,285000
137,418000
24,15000
52,57000
35,114000
89,122000
27,26000
92,301000
88,252000
134,389000
90,134000
42,83000
90,173000
175,518000
76,244000
141,253000
175,470000
47,62000
165,499000
82,218000
156,477000
58,163000
149,423000
165,252000
114,377000
90,276000
99,126000
247,722000
117,299000
66,107000
117,159000
43,76000
92,269000
191,568000
160,242000
127,191000
227,304000
144,207000
59,179000
64,103000
66,89000
115,338000
57,152000
61,183000
201,301000
83,135000
151,249000
85,236000
172,250000
207,297000
121,405000
171,465000
232,367000
21,126000
115,198000
95,112000
37,70000
200,350000
134,184000
127,416000
64,191000
44,112000
51,131000
116,218000
166,461000
208,585000
121,170000
143,184000
166,324000
61,75000
27,0
86,100000
161,256000
108,206000
45,136000
82,144000
147,151000
227,405000
217,315000
119,368000
63,187000
78,158000
152,251000
87,279000
107,257000
187,607000
228,344000
95,86000
128,203000
108,365000
41,122000
30,60000
104,302000
108,158000
188,586000
127,185000
108,340000
224,646000
49,129000
56,75000
59,126000
167,470000
33,95000
107,311000
170,255000
233,645000
112,219000
65,173000
38,114000
95,145000
35,66000
164,221000
164,459000
108,293000
164,455000
157,268000
109,101000
42,77000
53,197000
139,460000
132,395000
70,196000
117,352000
64,84000
106,123000
117,336000
215,280000
50,119000
97,287000
51,113000
85,89000
147,251000
124,149000
104,141000
123,193000
86,122000
118,146000
124,381000
46,82000
125,367000
63,85000
170,512000
101,157000
137,197000
153,183000
34,54000
81,157000
165,236000
75,227000
84,117000
154,421000
225,672000
203,591000
113,248000
129,435000
113,137000
89,112000
113,177000
105,309000
144,449000
74,140000
127,177000
226,598000
95,282000
201,550000
70,221000
163,225000
214,299000
135,209000
120,160000
132,244000
126,329000
207,365000
64,85000
116,222000
186,283000
224,341000
23,0
113,136000
65,209000
160,513000
184,563000
129,223000
207,322000
72,61000
140,450000
99,339000
56,176000
187,307000
202,635000
46,108000
139,386000
65,91000
150,192000
127,210000
38,27000
101,236000
105,111000
122,150000
62,93000
32,4000
28,79000
133,192000
131,375000
46,144000
86,133000
138,179000
69,95000
138,415000
46,47000
46,82000
150,416000
181,259000
97,136000
75,272000
54,100000
89,220000
65,196000
56,100000
76,203000
37,19000
87,101000
141,233000
76,190000
65,211000
97,176000
137,359000
40,107000
145,223000
141,211000
85,137000
115,328000
73,150000
93,107000
50,160000
72,204000
56,123000
64,157000
151,200000
140,213000
156,246000
115,405000
111,298000
83,95000
43,119000
95,157000
32,103000
59,74000
61,154000
95,100000
121,150000
75,217000
134,428000
70,215000
141,441000
154,488000
116,294000
33,57000
75,126000
64,220000
49,107000
147,449000
96,148000
57,172000
49,48000
154,268000
64,204000
109,168000
136,210000
39,131000
88,253000
144,235000
127,412000
104,106000
65,207000
32,69000
148,238000
75,209000
137,185000
51,39000
112,355000
67,237000
98,328000
87,103000
48,58000
127,416000
220,283000
116,377000
67,57000
57,168000
42,89000
32,38000
137,174000
110,138000
174,555000
88,137000
113,181000
90,264000
133,211000
75,110000
224,338000
117,199000
136,403000
76,117000
94,146000
113,151000
194,273000
77,120000
143,379000
205,290000
96,253000
68,62000
154,281000
85,277000
40,87000
124,358000
91,126000
167,260000
131,368000
146,440000
74,138000
71,118000
43,175000
96,157000
83,69000
112,336000
36,106000
106,94000
145,240000
45,51000
99,113000
71,197000
114,396000
68,103000
45,119000
156,211000
67,158000
60,82000
211,636000
211,648000
96,263000
55,161000
104,362000
184,286000
38,130000
97,266000
151,441000
62,114000
49,174000
44,100000
137,201000
185,277000
57,170000
91,271000
102,352000
68,230000
188,347000
91,144000
83,236000
125,159000
109,154000
30,90000
61,91000
24,21000
203,592000
152,519000
97,321000
141,474000
79,295000
194,297000
45,0
97,179000
50,175000
62,134000
193,519000
79,126000
66,253000
167,245000
133,378000
29,40000
126,187000
69,208000
130,154000
116,356000
240,359000
44,107000
97,319000
94,274000
45,154000
75,23000
88,183000
89,143000
73,188000
134,245000
183,279000
214,305000
33,91000
105,153000
133,161000
79,240000
71,202000
42,62000
138,216000
133,386000
124,204000
124,211000
41,132000
110,359000
88,128000
164,258000
79,281000
126,372000
142,365000
161,263000
28,119000
108,344000
125,436000
81,233000
128,188000
29,51000
63,217000
52,159000
52,107000
112,156000
39,21000
38,78000
121,194000
166,515000
82,248000
56,99000
73,263000
189,578000
182,314000
215,642000
60,173000
111,314000
101,197000
131,173000
25,17000
79,218000
43,163000
89,115000
110,326000
150,118000
29,73000
66,231000
81,173000
117,297000
52,123000
108,373000
134,435000
61,219000
124,319000
229,776000
83,259000
122,158000
160,493000
59,166000
129,141000
146,221000
157,233000
176,522000
86,305000
84,210000
113,156000
86,238000
124,355000
184,284000
58,87000
54,107000
53,61000
134,206000
106,234000
123,148000
129,304000
184,257000
71,35000
116,349000
164,228000
94,102000
111,190000
218,362000
85,289000
214,679000
82,142000
103,276000
53,84000
60,111000
130,389000
81,61000
104,309000
97,149000
149,176000
52,224000
130,180000
72,216000
216,396000
133,219000
67,89000
73,154000
78,104000
51,90000
157,241000
212,651000
69,124000
72,195000
117,326000
96,183000
45,93000
89,245000
164,264000
116,369000
82,111000
42,107000
211,611000
38,72000
24,28000
44,60000
127,432000
90,121000
193,323000
50,117000
166,560000
48,93000
108,132000
103,255000
108,343000
67,161000
76,139000
192,523000
68,195000
139,177000
83,247000
130,371000
69,116000
178,271000
138,413000
106,336000
107,133000
42,27000
73,206000
96,171000
78,257000
123,374000
80,240000
174,512000
162,476000
73,168000
68,227000
45,50000
160,476000
80,119000
91,111000
122,348000
103,282000
168,485000
178,570000
122,356000
57,210000
37,77000
126,178000
136,421000
100,173000
222,350000
86,121000
82,115000
122,385000
148,219000
177,288000
123,366000
41,10000
110,182000
153,214000
192,560000
35,100000
132,185000
120,175000
91,299000
42,120000
139,417000
141,216000
152,271000
109,218000
76,103000
108,143000
124,357000
40,93000
60,187000
203,311000
101,139000
49,110000
111,123000
64,94000
131,210000
153,447000
229,635000
73,107000
149,256000
57,153000
49,77000
194,268000
60,43000
55,82000
141,212000
135,388000
80,238000
69,186000
185,297000
143,466000
236,306000
189,296000
47,106000
143,439000
75,235000
53,185000
97,311000
129,182000
108,146000
232,387000
165,478000
226,657000
150,447000
52,166000
100,115000
34,32000
198,243000
105,138000
79,93000
103,280000
130,370000
114,161000
46,17000
129,198000
114,390000
196,332000
82,97000
56,178000
42,107000
175,246000
69,96000
122,444000
178,264000
61,203000
45,123000
68,143000
38,106000
40,128000
72,236000
60,112000
121,418000
48,123000
188,283000
68,198000
49,69000
85,107000
113,180000
88,123000
189,277000
192,602000
179,527000
63,128000
120,362000
111,341000
99,309000
136,393000
35,59000
187,296000
73,172000
76,221000
64,204000
71,58000
99,123000
88,134000
96,127000
108,176000
114,406000
59,62000
51,119000
63,62000
47,89000
178,537000
55,113000
53,107000
51,111000
184,274000
120,191000
82,252000
147,414000
89,303000
201,238000
136,434000
52,126000
47,74000
77,141000
137,204000
125,383000
168,270000
77,226000
146,219000
36,76000
117,195000
110,234000
163,469000
34,47000
231,710000
118,361000
167,281000
47,107000
52,105000
125,173000
70,31000
149,164000
52,65000
152,414000
137,181000
95,258000
53,71000
70,219000
97,311000
60,118000
73,228000
38,46000
67,89000
31,85000
189,278000
78,237000
158,439000
172,222000
111,367000
115,339000
51,164000
201,569000
201,590000
34,18000
74,84000
184,317000
83,290000
72,128000
41,19000
179,278000
168,323000
162,518000
64,124000
85,238000
151,214000
129,362000
92,232000
104,295000
111,310000
102,158000
96,145000
132,218000
65,201000
63,160000
85,266000
51,112000
74,112000
178,540000
128,206000
151,419000
105,323000
188,588000
137,325000
101,149000
115,385000
68,79000
121,196000
122,375000
37,49000
90,280000
123,191000
100,298000
25,6000
144,400000
69,83000
126,328000
168,513000
218,323000
93,354000
26,6000
135,430000
142,184000
118,284000
75,218000
138,377000
139,352000
101,309000
154,485000
