# surface (m^2), prix (euros)
246,739000
99,297000
248,438000
163,262000
277,830000
44,130000
136,242000
283,494000
35,72000
37,52000
20,57000
219,376000
206,279000
55,166000
28,80000
309,923000
68,117000
218,336000
175,330000
164,257000
203,613000
158,278000
24,49000
99,293000
205,314000
177,295000
33,93000
277,413000
258,396000
24,71000
116,256000
304,916000
99,295000
176,522000
253,407000
178,300000
21,26000
208,627000
20,0
221,666000
34,107000
266,375000
43,138000
221,651000
142,232000
38,73000
86,163000
224,370000
298,468000
66,96000
162,307000
292,878000
97,138000
142,428000
117,354000
171,237000
65,127000
208,619000
188,552000
72,78000
38,118000
233,696000
214,636000
315,533000
33,98000
161,486000
83,142000
281,496000
268,480000
118,349000
176,291000
189,572000
316,946000
246,364000
32,95000
221,334000
92,194000
60,73000
258,775000
235,708000
157,278000
92,278000
144,438000
61,184000
266,468000
206,620000
115,346000
268,801000
106,244000
127,236000
153,455000
125,214000
172,516000
144,230000
207,323000
37,106000
284,512000
168,292000
78,233000
199,294000
109,221000
137,236000
34,101000
43,62000
153,459000
74,222000
237,342000
171,264000
285,862000
41,77000
146,213000
101,301000
192,272000
50,88000
186,557000
154,463000
180,257000
115,254000
292,867000
313,936000
79,243000
289,478000
97,137000
291,480000
251,757000
114,203000
111,194000
306,493000
198,316000
236,383000
264,422000
104,318000
88,256000
135,186000
148,443000
122,369000
223,673000
51,157000
51,157000
74,217000
295,882000
208,629000
104,209000
57,167000
243,391000
247,432000
199,598000
268,416000
289,399000
132,386000
112,223000
256,772000
21,120000
208,346000
192,277000
209,321000
162,477000
184,299000
51,158000
73,128000
144,226000
250,358000
261,369000
85,253000
24,68000
167,499000
32,95000
280,461000
176,268000
195,581000
259,344000
59,150000
161,247000
48,78000
191,566000
176,315000
275,438000
97,293000
59,137000
96,129000
126,212000
81,158000
102,150000
113,347000
250,410000
209,337000
137,243000
173,322000
138,184000
267,802000
33,92000
211,632000
255,768000
106,179000
154,244000
162,220000
296,885000
265,448000
218,644000
230,687000
75,152000
174,520000
125,374000
288,415000
186,373000
300,904000
216,647000
192,585000
183,271000
178,239000
95,185000
118,147000
76,124000
296,475000
202,601000
48,132000
104,167000
317,947000
250,387000
52,133000
230,343000
240,718000
206,616000
270,796000
77,114000
294,466000
192,299000
90,154000
30,88000
58,97000
265,401000
281,385000
123,365000
289,874000
137,203000
41,121000
245,400000
299,897000
43,70000
244,411000
184,328000
58,51000
157,479000
170,275000
290,503000
277,472000
255,769000
179,241000
142,425000
299,898000
197,229000
214,645000
301,487000
302,905000
184,237000
109,149000
77,146000
103,192000
121,366000
295,883000
262,782000
118,359000
168,298000
46,34000
198,270000
185,328000
282,454000
126,203000
97,120000
97,137000
214,387000
159,292000
152,455000
215,314000
283,390000
227,686000
129,215000
24,32000
144,434000
191,577000
190,568000
49,79000
169,286000
143,425000
171,514000
256,778000
225,675000
267,389000
101,305000
283,431000
184,299000
119,353000
84,246000
52,126000
309,922000
86,256000
72,89000
277,828000
64,100000
276,449000
85,175000
271,427000
314,945000
39,118000
255,384000
291,870000
192,324000
245,735000
160,265000
29,74000
43,131000
226,382000
191,576000
144,228000
283,448000
214,640000
308,920000
85,148000
100,197000
54,61000
264,382000
61,0
126,377000
26,77000
246,415000
187,563000
93,287000
152,232000
158,293000
306,902000
46,124000
267,797000
139,240000
281,425000
154,277000
24,74000
213,635000
156,280000
197,593000
251,410000
74,153000
76,226000
248,737000
110,339000
214,310000
222,358000
131,272000
62,178000
315,486000
73,86000
58,176000
214,361000
116,218000
99,208000
100,303000
166,280000
143,194000
176,279000
267,417000
67,202000
105,328000
59,133000
58,176000
75,226000
74,109000
20,63000
199,331000
171,301000
148,440000
59,174000
22,70000
77,125000
151,249000
278,471000
181,350000
228,385000
185,239000
185,284000
202,345000
205,612000
83,89000
270,449000
192,564000
161,483000
187,564000
84,172000
163,485000
309,926000
156,471000
248,738000
188,314000
234,387000
65,192000
237,712000
151,234000
25,99000
311,445000
195,590000
101,310000
197,315000
143,431000
115,337000
40,65000
226,678000
185,256000
52,121000
58,178000
137,189000
80,239000
243,372000
308,928000
250,411000
73,55000
147,440000
214,645000
232,401000
209,631000
259,786000
167,492000
188,560000
178,277000
294,886000
24,0
200,594000
139,245000
162,485000
102,161000
147,441000
137,264000
274,828000
287,856000
95,178000
255,767000
294,431000
200,302000
191,577000
45,54000
43,129000
112,325000
36,28000
190,564000
57,173000
249,737000
22,15000
73,216000
77,117000
248,744000
256,764000
282,849000
46,119000
251,406000
169,499000
186,559000
215,639000
210,633000
121,362000
22,70000
27,76000
268,804000
125,183000
141,417000
226,671000
229,389000
251,759000
42,122000
310,933000
194,294000
305,929000
149,273000
94,276000
145,429000
151,440000
164,494000
175,277000
169,501000
169,501000
136,213000
151,453000
292,862000
109,162000
68,214000
36,111000
186,553000
293,888000
26,38000
33,93000
282,842000
266,413000
274,826000
67,114000
277,468000
159,474000
293,457000
292,512000
73,170000
59,178000
267,407000
132,204000
311,491000
280,438000
21,48000
227,363000
304,912000
149,437000
155,249000
129,210000
62,179000
162,241000
224,384000
52,84000
246,732000
200,365000
39,72000
100,292000
158,464000
97,289000
151,264000
210,637000
52,71000
191,306000
277,836000
306,482000
145,432000
290,879000
145,249000
51,102000
93,153000
41,118000
127,378000
202,284000
32,90000
255,464000
144,426000
60,180000
73,224000
257,348000
78,223000
313,943000
31,91000
271,813000
60,178000
96,296000
117,359000
163,488000
216,648000
312,939000
126,364000
78,109000
259,391000
116,194000
48,151000
95,180000
101,165000
67,47000
44,132000
191,332000
33,55000
221,360000
96,136000
236,711000
257,770000
23,109000
219,325000
285,377000
273,819000
177,534000
108,161000
53,104000
301,468000
285,483000
66,77000
25,35000
182,309000
62,64000
278,412000
158,476000
240,722000
150,238000
285,386000
275,456000
157,471000
201,600000
84,169000
161,258000
236,369000
178,255000
167,495000
116,177000
88,144000
57,182000
292,874000
270,384000
211,350000
215,640000
309,925000
205,621000
102,315000
221,658000
223,436000
243,393000
127,224000
144,207000
144,253000
277,431000
169,294000
232,323000
257,770000
273,815000
99,123000
302,903000
135,396000
143,248000
69,151000
96,289000
218,665000
149,215000
23,76000
142,425000
72,100000
260,780000
174,520000
24,129000
30,81000
114,342000
246,739000
206,612000
94,280000
284,846000
161,485000
74,228000
177,531000
287,393000
111,192000
111,208000
35,62000
114,354000
30,102000
157,471000
20,66000
54,163000
146,442000
36,109000
35,104000
95,289000
86,250000
239,728000
296,482000
66,206000
294,446000
103,309000
69,199000
267,395000
212,639000
58,164000
163,493000
83,255000
303,901000
44,128000
260,790000
54,72000
25,60000
59,175000
203,606000
189,328000
122,286000
243,732000
46,63000
199,599000
77,116000
83,158000
217,352000
43,52000
278,385000
209,631000
233,383000
296,888000
237,700000
279,840000
170,508000
147,180000
293,874000
91,276000
228,687000
251,392000
249,445000
135,394000
314,468000
210,390000
48,139000
309,927000
181,545000
31,135000
288,433000
319,960000
142,429000
224,673000
130,388000
114,347000
182,322000
117,354000
179,534000
280,435000
222,374000
126,371000
285,493000
313,940000
144,231000
25,123000
216,384000
128,253000
149,208000
161,288000
74,83000
232,352000
53,96000
231,691000
108,326000
86,138000
293,495000
229,688000
47,143000
137,251000
292,413000
316,941000
266,461000
79,165000
129,390000
253,756000
28,85000
246,744000
184,548000
170,312000
206,333000
150,456000
55,164000
157,481000
272,813000
204,610000
307,925000
72,215000
291,876000
134,251000
272,453000
92,270000
137,270000
115,344000
277,827000
226,372000
99,147000
301,899000
60,53000
126,174000
196,586000
239,425000
97,184000
223,676000
97,188000
178,536000
270,817000
123,207000
295,883000
33,108000
192,580000
319,512000
136,403000
84,250000
151,255000
250,751000
310,933000
154,257000
183,270000
191,282000
140,218000
135,405000
30,37000
236,377000
305,924000
104,306000
287,861000
308,512000
304,900000
232,697000
225,372000
123,170000
164,260000
130,382000
140,225000
222,662000
67,186000
306,918000
240,399000
119,161000
288,872000
165,232000
168,503000
40,116000
21,58000
220,658000
57,75000
301,468000
198,315000
129,239000
279,476000
265,797000
183,545000
27,84000
270,811000
119,351000
199,341000
286,461000
117,204000
209,628000
30,49000
51,141000
207,341000
99,296000
120,171000
169,501000
235,696000
224,397000
150,450000
165,285000
59,170000
58,175000
119,257000
245,735000
238,424000
85,259000
93,287000
83,251000
317,493000
318,542000
156,257000
40,83000
254,759000
215,286000
290,868000
219,361000
289,861000
288,430000
286,479000
108,322000
297,473000
143,222000
98,167000
90,119000
98,294000
126,221000
20,54000
317,945000
206,618000
317,481000
97,101000
138,209000
216,311000
252,411000
20,41000
101,157000
78,237000
227,315000
112,137000
294,475000
283,468000
248,415000
46,136000
129,380000
186,563000
274,819000
156,253000
108,328000
240,357000
313,477000
129,392000
104,307000
187,312000
113,343000
57,180000
288,850000
253,395000
27,63000
180,540000
104,203000
266,799000
219,380000
227,679000
221,381000
81,233000
173,521000
58,98000
177,537000
95,108000
316,517000
107,312000
88,138000
238,707000
70,206000
277,825000
226,679000
38,109000
161,273000
196,312000
71,208000
234,358000
168,274000
187,556000
213,641000
35,26000
299,461000
150,450000
130,261000
238,717000
209,370000
100,168000
157,473000
275,461000
183,243000
115,194000
226,675000
189,566000
279,839000
127,188000
27,78000
264,800000
220,319000
319,541000
274,815000
264,411000
52,153000
127,385000
296,880000
179,252000
319,512000
197,289000
267,423000
201,600000
311,397000
144,432000
159,478000
144,432000
83,116000
294,885000
239,721000
156,462000
60,167000
55,136000
290,859000
92,155000
32,92000
168,260000
316,945000
57,171000
132,393000
122,180000
228,369000
25,78000
120,237000
73,214000
190,278000
55,165000
269,436000
174,328000
77,227000
188,299000
209,627000
114,347000
289,864000
119,169000
42,83000
251,744000
164,486000
105,201000
154,462000
311,494000
166,500000
118,223000
31,93000
198,589000
165,226000
139,198000
215,363000
119,356000
288,862000
213,346000
256,384000
78,240000
96,300000
317,950000
216,643000
108,206000
93,277000
75,137000
152,449000
169,502000
286,858000
25,54000
288,426000
253,382000
257,319000
85,201000
44,125000
149,444000
84,251000
102,312000
131,150000
266,382000
158,293000
173,298000
283,849000
184,344000
301,902000
27,73000
90,162000
178,541000
235,705000
237,712000
132,229000
122,363000
185,548000
230,689000
32,40000
218,653000
182,542000
316,947000
60,102000
255,765000
38,95000
127,382000
240,405000
71,132000
67,193000
184,555000
171,520000
196,583000
94,154000
247,384000
121,200000
42,108000
165,490000
116,346000
127,191000
304,497000
102,301000
301,901000
298,895000
192,580000
270,811000
137,216000
260,778000
301,903000
202,335000
120,358000
261,410000
167,191000
289,871000
114,349000
145,187000
88,209000
225,673000
160,325000
31,89000
194,296000
289,459000
83,133000
20,55000
102,310000
145,431000
127,380000
305,471000
267,794000
44,120000
165,497000
278,831000
251,748000
70,209000
88,270000
201,219000
40,119000
55,168000
211,637000
259,774000
319,948000
271,413000
156,471000
197,585000
72,188000
233,712000
160,270000
293,887000
290,490000
213,645000
202,315000
233,284000
301,498000
222,338000
288,864000
52,156000
188,567000
226,334000
241,725000
153,292000
253,407000
149,273000
96,282000
148,451000
164,250000
85,257000
161,249000
231,682000
286,422000
150,258000
134,215000
213,303000
140,243000
231,693000
289,464000
72,215000
92,283000
209,311000
55,83000
150,448000
253,761000
27,39000
317,482000
272,493000
105,310000
233,396000
79,70000
258,775000
24,55000
214,639000
68,205000
180,530000
286,860000
113,271000
83,117000
219,661000
301,418000
26,71000
70,204000
138,412000
140,426000
157,272000
174,329000
116,208000
116,168000
34,15000
296,879000
276,829000
98,118000
268,459000
80,233000
317,473000
214,342000
28,77000
194,360000
38,85000
118,161000
103,305000
121,227000
276,834000
33,100000
210,625000
142,419000
210,294000
150,451000
304,413000
304,446000
107,318000
103,194000
297,889000
210,373000
84,118000
246,406000
114,349000
279,844000
42,125000
243,435000
269,411000
124,368000
136,256000
61,91000
54,162000
77,229000
302,899000
82,165000
69,210000
258,772000
161,272000
213,637000
64,154000
241,720000
34,101000
253,758000
165,491000
148,277000
165,315000
251,752000
128,387000
263,793000
85,162000
180,541000
78,120000
186,313000
226,677000
53,152000
246,742000
129,206000
194,576000
123,368000
182,540000
125,380000
276,827000
37,109000
304,910000
185,319000
56,96000
308,925000
76,131000
106,208000
56,94000
189,309000
286,431000
118,359000
31,82000
38,28000
199,597000
147,439000
211,298000
263,794000
308,922000
190,319000
98,298000
256,765000
312,939000
307,915000
187,551000
45,136000
157,249000
49,141000
240,412000
37,102000
286,485000
31,92000
213,348000
97,295000
72,219000
283,437000
75,227000
103,214000
268,407000
251,749000
154,254000
85,105000
286,498000
131,394000
185,316000
48,100000
152,460000
59,180000
236,704000
270,339000
51,83000
29,54000
119,350000
93,160000
250,393000
119,355000
68,207000
71,212000
41,121000
31,95000
192,574000
228,688000
271,816000
58,175000
139,257000
319,534000
245,734000
76,117000
249,432000
44,137000
123,200000
314,945000
65,82000
280,837000
36,107000
160,482000
91,274000
85,256000
122,371000
304,919000
264,438000
312,513000
103,310000
186,556000
48,119000
39,114000
95,209000
247,739000
289,868000
180,226000
85,259000
85,254000
228,375000
32,44000
203,301000
55,177000
274,466000
210,351000
80,239000
294,431000
218,656000
283,384000
297,485000
180,533000
317,515000
53,156000
272,811000
121,199000
179,544000
280,840000
58,178000
206,615000
179,286000
149,267000
131,180000
215,312000
50,69000
40,125000
31,99000
275,477000
26,48000
175,528000
312,937000
239,375000
148,442000
177,530000
61,119000
62,190000
177,530000
51,119000
315,536000
158,471000
84,246000
167,291000
144,432000
109,324000
218,659000
141,425000
199,598000
186,277000
104,305000
316,472000
213,632000
218,313000
27,78000
212,343000
61,183000
257,361000
132,228000
188,308000
157,211000
61,183000
220,337000
190,578000
93,273000
54,165000
186,281000
186,310000
59,145000
129,397000
256,767000
182,545000
105,317000
109,174000
309,478000
88,267000
264,379000
203,381000
122,361000
177,262000
147,239000
242,721000
40,63000
29,91000
139,185000
183,546000
123,373000
272,447000
281,842000
274,830000
209,293000
133,403000
114,333000
93,279000
167,272000
208,637000
212,367000
224,682000
118,137000
84,251000
270,803000
192,311000
64,189000
261,392000
145,434000
303,907000
235,397000
230,687000
248,403000
158,276000
161,478000
228,676000
162,487000
245,726000
70,129000
248,744000
267,432000
289,424000
88,183000
306,460000
164,492000
70,205000
112,175000
201,309000
28,87000
30,100000
247,407000
105,174000
159,477000
183,285000
107,170000
307,499000
267,364000
66,196000
247,736000
87,150000
294,886000
91,279000
94,178000
215,641000
179,536000
179,225000
158,226000
41,88000
116,350000
108,175000
294,878000
160,480000
88,261000
233,344000
241,394000
102,166000
29,86000
25,49000
181,545000
83,250000
201,605000
268,422000
151,450000
166,497000
100,298000
271,458000
172,514000
69,113000
316,957000
26,83000
215,337000
60,179000
263,394000
316,458000
201,314000
145,432000
193,390000
311,502000
303,907000
85,262000
123,227000
210,625000
238,709000
248,431000
120,355000
43,124000
277,828000
92,277000
48,107000
92,99000
208,326000
257,406000
297,443000
198,592000
20,62000
117,190000
36,48000
243,374000
220,354000
139,237000
302,911000
310,931000
221,394000
314,484000
195,263000
46,136000
165,272000
236,430000
96,290000
84,171000
217,347000
295,888000
206,269000
273,480000
255,766000
229,687000
91,183000
133,396000
77,224000
59,180000
76,77000
43,71000
180,313000
259,409000
124,196000
194,577000
296,889000
284,431000
159,475000
201,276000
307,911000
257,774000
102,182000
187,562000
315,469000
172,518000
205,292000
163,488000
57,93000
260,408000
191,343000
112,328000
104,207000
128,279000
66,83000
241,730000
170,515000
24,58000
157,269000
232,348000
185,562000
317,476000
283,444000
161,483000
141,413000
35,37000
93,283000
55,121000
93,276000
67,85000
142,419000
56,166000
145,204000
30,89000
69,48000
276,829000
282,403000
310,496000
163,292000
171,301000
219,354000
60,133000
130,389000
166,496000
121,356000
222,379000
21,67000
208,293000
25,35000
266,798000
223,668000
233,360000
241,351000
193,574000
202,347000
218,663000
260,419000
98,159000
104,315000
141,207000
204,615000
127,378000
109,327000
109,338000
127,228000
156,204000
314,940000
62,182000
280,457000
195,582000
179,536000
57,58000
212,339000
49,96000
263,785000
198,604000
144,262000
75,141000
102,190000
205,610000
60,188000
130,206000
309,447000
99,298000
154,454000
